timestamp,Running_Total_Cost,Running_Incidents,Running_Deployments
2025-05-14,68901.12598137546,270,1351
2025-05-15,69391.91745827832,271,1363
2025-05-16,70006.45121556622,275,1370
2025-05-17,70504.59993640895,277,1378
2025-05-18,71026.0825944807,281,1393
2025-05-19,71604.6185376537,284,1407
2025-05-20,72081.20975255902,286,1415
2025-05-21,72630.99152843875,289,1420
2025-05-22,73235.03179372489,291,1424
2025-05-23,73693.61510799134,293,1431
2025-05-24,74242.07862533497,295,1439
2025-05-25,74794.5789378869,298,1445
2025-05-26,75373.45060273776,299,1464
2025-05-27,75851.65793687836,301,1472
2025-05-28,76325.96432433114,304,1480
2025-05-29,76892.66496914148,306,1487
2025-05-30,77448.39211775512,306,1494
2025-05-31,78002.06902364691,307,1506
2025-06-01,78560.81804591874,309,1513
2025-06-02,79068.51777005929,311,1519
2025-06-03,79622.10576355932,312,1533
2025-06-04,80179.00904428872,312,1538
2025-06-05,80685.81547887437,317,1546
2025-06-06,81321.90255834107,319,1559
2025-06-07,81888.66690671862,320,1570
2025-06-08,82372.44878261295,322,1576
2025-06-09,82948.8978622216,322,1584
2025-06-10,83444.05952630968,324,1589
2025-06-11,84027.58385251874,325,1597
2025-06-12,84629.95807591356,328,1607
2025-06-13,85133.64275286291,332,1618
2025-06-14,85726.80470061456,334,1626
2025-06-15,86292.71123667332,334,1641
2025-06-16,86879.35608280747,336,1648
2025-06-17,87520.0119184971,338,1660
2025-06-18,88053.83304767638,341,1670
2025-06-19,88562.51112286042,346,1679
2025-06-20,89064.67463320357,348,1688
2025-06-21,89570.79769920222,351,1697
2025-06-22,90114.13054240092,354,1703
2025-06-23,90678.65041823366,356,1720
2025-06-24,91240.22158371456,361,1731
2025-06-25,91829.59172010326,363,1741
2025-06-26,92378.52713705655,368,1748
2025-06-27,92999.7635116963,368,1757
2025-06-28,93535.36468923879,369,1763
2025-06-29,94220.48151519516,370,1770
2025-06-30,94801.1475986328,372,1777
2025-07-01,95307.94678528387,373,1790
2025-07-02,95804.33357327519,374,1801
2025-07-03,96378.66295535422,374,1810
2025-07-04,96917.96992582729,377,1819
2025-07-05,97504.42440869375,380,1829
2025-07-06,98079.1150965068,380,1842
2025-07-07,98626.77680588081,381,1854
2025-07-08,99136.01462340675,383,1861
2025-07-09,99612.12411402431,388,1874
2025-07-10,100141.9245666953,389,1886
2025-07-11,100737.14505510833,392,1896
2025-07-12,101300.52463943418,392,1901
2025-07-13,101791.18694604043,394,1916
2025-07-14,102353.06958629732,395,1924
2025-07-15,102925.83339767059,396,1934
2025-07-16,103435.41281666986,398,1947
2025-07-17,103997.14571119896,400,1957
2025-07-18,104554.37713477558,401,1970
2025-07-19,105051.82395596086,402,1983
2025-07-20,105624.5830084776,403,1991
2025-07-21,106207.76626771782,404,2001
2025-07-22,106817.33721122089,407,2004
2025-07-23,107425.72004358943,409,2014
2025-07-24,107912.80365338088,414,2028
2025-07-25,108422.15382799692,415,2035
2025-07-26,109004.42136639165,418,2047
2025-07-27,109586.90078739404,420,2058
2025-07-28,110169.71764358864,423,2064
2025-07-29,110919.69303842315,426,2077
2025-07-30,111505.8507326821,429,2089
2025-07-31,112120.5165318379,429,2102
2025-08-01,112726.37848558184,432,2114
2025-08-02,113317.38426213889,434,2130
2025-08-03,113860.33136232114,435,2134
2025-08-04,114457.26473418257,437,2147
2025-08-05,114977.88273271495,440,2160
2025-08-06,115525.5754100597,440,2168
2025-08-07,116061.1151887725,442,2184
2025-08-08,116625.29120026856,442,2195
2025-08-09,117301.38078155149,442,2203
2025-08-10,117768.64852329364,444,2215
2025-08-11,118363.8668826066,445,2227
2025-08-12,118844.41078726386,445,2235
2025-08-13,119382.26824061362,446,2244
2025-08-14,119998.44416552372,448,2252
2025-08-15,120563.66090996271,451,2268
2025-08-16,121072.05076297297,455,2277
2025-08-17,121598.83701783919,457,2281
2025-08-18,122195.64269403764,459,2287
2025-08-19,122722.224499626,461,2296
2025-08-20,123296.4219147018,461,2303
2025-08-21,123862.3493407162,463,2316
2025-08-22,124393.69250577761,466,2329
2025-08-23,125065.08724110808,467,2341
2025-08-24,125661.25507151068,473,2350
2025-08-25,126124.74416988698,474,2358
2025-08-26,126699.08746175714,477,2366
2025-08-27,127231.29306307291,478,2373
2025-08-28,127839.4840027894,479,2382
2025-08-29,128365.70158726694,482,2388
2025-08-30,128926.08273501527,485,2398
2025-08-31,129517.72441720846,488,2408
2025-09-01,130127.67884358364,489,2419
2025-09-02,130634.60503832,495,2425
2025-09-03,131185.0953400396,495,2435
2025-09-04,131728.8377864157,496,2443
2025-09-05,132263.93538514368,500,2456
2025-09-06,132920.24650593687,500,2465
2025-09-07,133508.80834868655,505,2478
2025-09-08,134014.35125659395,507,2489
2025-09-09,134629.10580799333,508,2496
2025-09-10,135304.34942031308,508,2507
2025-09-11,135925.38283423227,508,2517
2025-09-12,136419.0988352487,512,2523
2025-09-13,136964.845979342,514,2532
2025-09-14,137598.42473296047,516,2535
2025-09-15,138133.54880426114,517,2547
2025-09-16,138726.52166867256,517,2554
2025-09-17,139336.30961277065,519,2561
2025-09-18,139861.29367904086,520,2570
2025-09-19,140429.92234950938,523,2583
2025-09-20,140839.73826920002,523,2591
2025-09-21,141360.67252224992,524,2604
2025-09-22,141920.47209821935,525,2611
2025-09-23,142430.7852710827,529,2621
2025-09-24,143085.38251666338,532,2635
2025-09-25,143587.12647657192,534,2644
2025-09-26,144138.64962946615,536,2657
2025-09-27,144718.98638398203,538,2667
2025-09-28,145365.1241225094,540,2683
2025-09-29,145867.67943744702,542,2699
2025-09-30,146500.46039597385,543,2709
2025-10-01,147075.8691683664,543,2719
2025-10-02,147601.96520357806,547,2725
2025-10-03,148200.5161934778,547,2744
2025-10-04,148786.18934286552,550,2756
2025-10-05,149332.17301203913,551,2765
2025-10-06,149911.93197774267,553,2777
2025-10-07,150469.20950777613,555,2785
2025-10-08,151051.70293333774,560,2794
2025-10-09,151661.90137378534,561,2807
2025-10-10,152318.56846973664,562,2816
2025-10-11,152834.31829836182,567,2821
2025-10-12,153518.88491908365,568,2830
2025-10-13,153999.46982951905,569,2841
2025-10-14,154570.34422360128,572,2850
2025-10-15,155178.498081182,572,2860
2025-10-16,155771.56002024777,573,2870
2025-10-17,156319.71173835825,573,2888
2025-10-18,156888.86666836438,573,2903
2025-10-19,157444.05201257794,576,2914
2025-10-20,157994.69351409972,579,2927
2025-10-21,158617.55770674226,580,2939
2025-10-22,159216.0669172545,582,2949
2025-10-23,159762.35422212796,582,2958
2025-10-24,160388.54134895862,582,2973
2025-10-25,160985.38780648392,586,2987
2025-10-26,161607.78674232986,587,3012
2025-10-27,162221.2983627525,591,3038
2025-10-28,163562.1531389554,600,3072
2025-10-29,164916.722962117,609,3099
2025-10-30,166336.94086596713,616,3131
2025-10-31,167750.58695125527,623,3144
2025-11-01,169132.94379199602,631,3155
2025-11-02,170522.48643002292,638,3167
2025-11-03,171970.3202920963,648,3183
2025-11-04,173324.96668836096,658,3194
2025-11-05,174736.8208715484,664,3202
2025-11-06,176111.48490147816,671,3211
2025-11-07,176685.64885229073,672,3217
2025-11-08,177325.91005428653,674,3222
2025-11-09,177952.77757955488,678,3227
2025-11-10,178579.32411759635,680,3239
2025-11-11,179230.74346261797,684,3245
2025-11-12,179818.21340778604,685,3265
2025-11-13,180439.0051578597,688,3281
2025-11-14,181010.46026996145,690,3284
2025-11-15,181613.91138593978,693,3295
2025-11-16,182194.9213799978,696,3303
2025-11-17,182787.56267344634,697,3314
2025-11-18,183405.3863683396,700,3322
2025-11-19,183952.81552622182,701,3330
2025-11-20,184646.04943047249,704,3339
2025-11-21,185184.6374502864,708,3346
2025-11-22,185713.0912569584,710,3351
2025-11-23,186360.4343863673,713,3359
2025-11-24,186989.72945522182,716,3364
2025-11-25,187610.9217286533,719,3377
2025-11-26,188232.5996351179,722,3387
2025-11-27,188822.52227589942,723,3395
2025-11-28,189368.4688851715,723,3405
2025-11-29,189963.34278935005,727,3416
2025-11-30,190520.8427284658,728,3429
2025-12-01,191161.23108825053,730,3435
2025-12-02,191745.78494071178,731,3444
2025-12-03,192296.691150831,736,3456
2025-12-04,192873.0772771297,737,3468
2025-12-05,193486.4536166473,739,3479
2025-12-06,194051.27150423345,741,3487
2025-12-07,194603.43894810395,742,3496
2025-12-08,195209.17612074988,742,3505
2025-12-09,195815.25160979913,742,3517
2025-12-10,196384.0059599469,744,3529
2025-12-11,196954.8299020048,746,3541
2025-12-12,197561.082604634,749,3555
2025-12-13,198083.60294174295,752,3565
2025-12-14,198608.42865563044,752,3574
2025-12-15,199167.97969559662,755,3582
2025-12-16,199753.05493746232,756,3596
2025-12-17,200364.622263616,757,3612
2025-12-18,201034.6863707598,760,3625
2025-12-19,201674.1399966387,760,3638
2025-12-20,202262.9880632818,761,3651
2025-12-21,202859.15659445047,763,3659
2025-12-22,203406.42381620486,765,3672
2025-12-23,204003.16619781402,766,3686
2025-12-24,204586.67565269928,767,3694
2025-12-25,205201.02831596995,767,3705
2025-12-26,205758.1578524686,768,3717
2025-12-27,206382.89061027943,770,3726
2025-12-28,207058.56733645083,771,3739
2025-12-29,207652.44345797173,775,3751
2025-12-30,208272.11752144294,776,3762
2025-12-31,208906.48754681725,779,3769
2026-01-01,209486.5636974342,780,3775
2026-01-02,210098.17984415847,783,3789
2026-01-03,210699.4953352538,783,3801
2026-01-04,211305.33935966,784,3809
2026-01-05,211867.92343836845,786,3816
2026-01-06,212470.65786340513,787,3827
2026-01-07,213097.3410427136,789,3837
2026-01-08,213771.9558362721,791,3845
2026-01-09,214422.2513391676,793,3863
2026-01-10,215132.51677205687,797,3878
2026-01-11,215697.03005234868,799,3889
2026-01-12,216343.80109104342,802,3893
2026-01-13,216956.39754661155,804,3904
2026-01-14,217669.59139697615,805,3919
2026-01-15,218233.15453483458,807,3925
2026-01-16,218795.42084327425,811,3933
2026-01-17,219369.97795997324,813,3946
2026-01-18,219868.58427115146,813,3954
2026-01-19,220447.3719658836,816,3962
2026-01-20,221014.76512704458,816,3974
2026-01-21,221627.90895902956,821,3985
2026-01-22,222250.8952489021,823,3997
2026-01-23,222950.87663036905,826,4009
2026-01-24,223604.84501020703,828,4017
2026-01-25,224182.72136377508,833,4032
2026-01-26,224744.79651498134,835,4037
2026-01-27,225376.66270675283,837,4049
2026-01-28,225918.19562802045,838,4054
2026-01-29,226617.5874963543,839,4066
2026-01-30,227284.65278085403,845,4073
2026-01-31,227869.56162513493,846,4083
2026-02-01,228392.54687398902,848,4093
2026-02-02,229069.15681642844,848,4103
2026-02-03,229672.62049631943,852,4114
2026-02-04,230343.97633249423,854,4121
2026-02-05,230873.99431855313,857,4129
2026-02-06,231454.03928482658,860,4138
2026-02-07,232064.5895356561,863,4149
2026-02-08,232677.50097961046,865,4157
2026-02-09,233265.8344687251,866,4166
2026-02-10,233908.0880764536,868,4178
2026-02-11,234466.09251451807,871,4184
2026-02-12,235070.6333482231,874,4190
2026-02-13,235688.5822861873,877,4202
2026-02-14,236326.51273269134,879,4212
2026-02-15,236974.57632981936,882,4223
2026-02-16,237531.10142687356,884,4232
2026-02-17,238067.42726840536,884,4246
2026-02-18,238744.61700799136,888,4251
2026-02-19,239374.8129555039,891,4262
2026-02-20,239951.24322401214,893,4267
2026-02-21,240642.92976654685,896,4272
2026-02-22,241263.11679044255,898,4282
2026-02-23,241936.75929024932,899,4293
2026-02-24,242555.0872033459,903,4305
2026-02-25,243273.35093703857,906,4313
2026-02-26,243976.6186650318,910,4324
2026-02-27,244579.9454919014,911,4333
2026-02-28,245244.57342216515,913,4343
2026-03-01,245893.16595078295,914,4355
2026-03-02,246578.19560822062,916,4364
2026-03-03,247146.82186317514,917,4376
2026-03-04,247798.2712125811,918,4388
2026-03-05,248468.6135617521,923,4401
2026-03-06,248998.37206068198,923,4408
2026-03-07,249557.17895672223,925,4417
2026-03-08,250073.46151793023,929,4425
2026-03-09,250678.50969472653,931,4431
2026-03-10,251333.17967445735,931,4439
2026-03-11,252027.36474242568,936,4448
2026-03-12,252650.41104523267,938,4460
2026-03-13,253351.45773471973,942,4471
2026-03-14,253902.34292244,945,4477
2026-03-15,254437.33840952575,946,4488
2026-03-16,255054.9999820569,948,4497
2026-03-17,255694.91656040237,953,4503
2026-03-18,256314.26947731865,954,4510
2026-03-19,256832.15937506015,955,4520
2026-03-20,257449.23972425048,956,4534
2026-03-21,258005.82694881372,959,4542
2026-03-22,258661.39562426618,961,4552
2026-03-23,259302.0849330045,962,4561
2026-03-24,259877.72468854408,962,4567
2026-03-25,260474.93943595572,963,4576
2026-03-26,261045.16120156224,963,4589
2026-03-27,261665.48403682205,966,4602
2026-03-28,262336.9722913931,968,4612
2026-03-29,262911.69147604477,968,4625
2026-03-30,263561.1736372116,969,4631
2026-03-31,264159.21494010644,972,4650
2026-04-01,264744.39983072923,974,4662
2026-04-02,265364.15119338996,975,4671
2026-04-03,265937.76630634995,978,4683
2026-04-04,266535.735418586,982,4688
2026-04-05,267101.76744988246,982,4696
2026-04-06,267826.2039808767,983,4705
2026-04-07,268454.4417812462,984,4714
2026-04-08,269046.20447704,986,4723
2026-04-09,269683.9267921926,988,4732
2026-04-10,270305.6080577465,988,4743
2026-04-11,270922.1315942307,990,4756
2026-04-12,271580.6862941163,990,4769
2026-04-13,272246.68239292456,994,4782
2026-04-14,272848.55239727243,995,4792
2026-04-15,273448.4308953911,1000,4799
2026-04-16,274063.6220691069,1001,4810
2026-04-17,274577.74411786604,1002,4814
2026-04-18,275131.4770201745,1002,4827
2026-04-19,275829.5875373876,1003,4834
2026-04-20,276541.87707532605,1005,4838
2026-04-21,277159.7407740341,1005,4844
2026-04-22,277819.15847129526,1008,4851
2026-04-23,278465.5851765533,1012,4854
2026-04-24,279250.6677629294,1014,4864
2026-04-25,279938.059402877,1019,4873
2026-04-26,280563.3507661013,1021,4879
2026-04-27,281147.53533529217,1024,4883
2026-04-28,281699.44895892264,1025,4894
2026-04-29,282342.1324287818,1027,4908
2026-04-30,282937.0995280059,1027,4926
2026-05-01,283499.0458274369,1030,4931
2026-05-02,284100.0505165581,1031,4938
2026-05-03,284679.5807981332,1034,4949
2026-05-04,285397.81991006515,1037,4957
2026-05-05,286076.0582765135,1038,4963
2026-05-06,286710.09037147096,1041,4969
2026-05-07,287418.7926538613,1041,4976
2026-05-08,288057.640493112,1042,4993
2026-05-09,288649.83005533635,1042,5002
2026-05-10,289361.51437991316,1044,5006
2026-05-11,290024.2623512332,1045,5018
2026-05-12,290608.4768610752,1049,5027
2026-05-13,291235.3110931518,1052,5036
2026-05-14,291828.1556948859,1053,5044
2026-05-15,292395.91557116347,1054,5055
2026-05-16,292929.3986597883,1057,5063
2026-05-17,293512.3180514826,1057,5070
2026-05-18,293930.11258088495,1057,5082
2026-05-19,294446.25829923525,1057,5086
2026-05-20,294901.99777571746,1059,5094
2026-05-21,295366.18745989,1059,5101
2026-05-22,295825.3880654613,1060,5108
2026-05-23,296271.28317718307,1064,5116
2026-05-24,296763.0782572086,1064,5125
2026-05-25,297211.17409843876,1065,5139
2026-05-26,297714.614635201,1069,5151
2026-05-27,298202.2947736243,1069,5160
2026-05-28,298680.8137635992,1072,5169
2026-05-29,299126.1763212379,1075,5181
2026-05-30,299588.3528438727,1075,5187
2026-05-31,300117.4118427497,1076,5194
2026-06-01,300634.0214881391,1078,5206
2026-06-02,301076.9818603299,1083,5215
2026-06-03,301574.0609584546,1083,5226
2026-06-04,302104.01714589895,1086,5232
2026-06-05,302513.2080615411,1088,5242
2026-06-06,303033.3115992808,1088,5249
2026-06-07,303493.3902878767,1091,5262
2026-06-08,304015.40444627206,1091,5269
2026-06-09,304471.0000618331,1092,5280
2026-06-10,304874.7888786106,1092,5292
2026-06-11,305287.7190269496,1095,5302
2026-06-12,305784.7048929384,1097,5310
2026-06-13,306292.54698510264,1102,5321
2026-06-14,306742.4614693481,1102,5329
2026-06-15,307269.79575621017,1103,5339
2026-06-16,307682.39876544237,1103,5351
2026-06-17,308175.0481362782,1104,5357
2026-06-18,308610.72503548075,1106,5362
2026-06-19,309074.63528770383,1108,5372
2026-06-20,309573.7816273053,1108,5382
2026-06-21,310027.8117134993,1108,5389
2026-06-22,310505.9090391685,1108,5403
2026-06-23,311053.8231309324,1111,5416
2026-06-24,311522.8523371819,1111,5427
2026-06-25,312062.7850909333,1114,5435
2026-06-26,312504.7222447711,1114,5442
2026-06-27,313029.90929866,1116,5452
2026-06-28,313600.9589231085,1116,5461
2026-06-29,313976.6222399403,1117,5466
2026-06-30,314436.2973674274,1120,5472
2026-07-01,314964.94521246955,1121,5479
2026-07-02,315454.86153027305,1121,5488
2026-07-03,315973.76175946975,1121,5504
2026-07-04,316444.17978408455,1122,5514
2026-07-05,316949.4009058313,1122,5526
2026-07-06,317442.78302485734,1123,5538
2026-07-07,318002.61245715845,1123,5552
2026-07-08,318517.0481769641,1124,5559
2026-07-09,319035.917336131,1124,5569
2026-07-10,319517.5868623105,1124,5576
2026-07-11,319995.74427401496,1127,5589
2026-07-12,320476.92843595456,1129,5598
2026-07-13,320999.73746282654,1130,5614
2026-07-14,321482.0490069611,1131,5623
2026-07-15,322000.172866404,1131,5635
2026-07-16,322607.85237135686,1135,5646
2026-07-17,323155.59241997154,1135,5656
2026-07-18,323643.7494052287,1136,5665
2026-07-19,324208.542611625,1138,5677
2026-07-20,324693.14570168447,1138,5686
2026-07-21,325096.52068205865,1139,5693
2026-07-22,325551.67192206834,1142,5708
2026-07-23,325963.9622299951,1144,5722
2026-07-24,326452.4908081936,1145,5739
2026-07-25,326959.7903279761,1145,5747
2026-07-26,327550.2651428354,1147,5757
2026-07-27,328073.5388091916,1148,5764
2026-07-28,328569.7854288417,1148,5772
2026-07-29,329118.73170241393,1148,5778
2026-07-30,329515.9252798991,1148,5786
2026-07-31,330035.7306991625,1149,5797
2026-08-01,330582.5729986374,1149,5803
2026-08-02,331017.21707455144,1149,5811
2026-08-03,331583.2525133373,1149,5828
2026-08-04,332109.29941876006,1149,5842
2026-08-05,332597.93145653553,1150,5854
2026-08-06,333139.2413317338,1151,5866
2026-08-07,333762.7211049395,1154,5880
2026-08-08,334282.03389643045,1157,5890
2026-08-09,334804.938752906,1157,5899
2026-08-10,335292.738883512,1158,5913
2026-08-11,335761.2891890442,1158,5920
2026-08-12,336314.1228522994,1159,5930
2026-08-13,336782.90988185443,1159,5940
2026-08-14,337298.35376298835,1159,5952
2026-08-15,337786.61080834555,1162,5961
2026-08-16,338322.97406575084,1165,5973
2026-08-17,338852.34578555566,1165,5982
2026-08-18,339417.1857457315,1165,5994
2026-08-19,339904.92223717424,1167,6002
2026-08-20,340404.9401502175,1172,6018
2026-08-21,340869.7879726588,1172,6031
2026-08-22,341361.63366630796,1172,6037
2026-08-23,341894.83339603565,1174,6046
2026-08-24,342447.29188036587,1176,6054
2026-08-25,342916.0670160774,1176,6063
2026-08-26,343474.70506242564,1177,6073
2026-08-27,344057.9190541313,1178,6080
2026-08-28,344594.2972464804,1178,6092
2026-08-29,345204.11783271877,1179,6101
2026-08-30,345681.6835167965,1180,6114
2026-08-31,346135.98027408635,1181,6127
2026-09-01,346563.84810251906,1182,6136
2026-09-02,347155.7285073939,1183,6143
2026-09-03,347705.7993279345,1183,6153
2026-09-04,348220.64698053437,1183,6162
2026-09-05,348752.5466464183,1187,6170
2026-09-06,349214.44777704374,1189,6177
2026-09-07,349855.1853074375,1191,6184
2026-09-08,350380.3706463716,1191,6196
2026-09-09,350904.83901435975,1192,6202
2026-09-10,351460.4003222351,1198,6211
2026-09-11,352003.9981089248,1199,6221
2026-09-12,352535.0139836641,1200,6230
2026-09-13,353015.5862828397,1202,6242
2026-09-14,353559.53007106687,1202,6249
2026-09-15,354174.2760146835,1203,6256
2026-09-16,354762.4660842066,1204,6265
2026-09-17,355363.31883117644,1205,6273
2026-09-18,355859.22581141524,1205,6285
2026-09-19,356331.48768288514,1206,6298
2026-09-20,356847.2147977855,1206,6312
2026-09-21,357372.29185272777,1207,6324
2026-09-22,357949.56658640166,1208,6332
2026-09-23,358387.78286108875,1212,6339
2026-09-24,358987.37423165713,1213,6343
2026-09-25,359502.862039746,1214,6353
2026-09-26,360005.18053768895,1214,6362
2026-09-27,360478.5122187888,1214,6372
2026-09-28,360919.9806334808,1214,6376
2026-09-29,361485.62475938676,1214,6384
2026-09-30,362014.0506028765,1215,6390
2026-10-01,362474.5868514423,1218,6396
2026-10-02,362935.1415548144,1219,6411
2026-10-03,363443.9353102477,1223,6424
2026-10-04,364053.2437253325,1223,6439
2026-10-05,364566.3958450071,1223,6447
2026-10-06,365017.6447330165,1224,6456
2026-10-07,365532.0379639,1224,6466
2026-10-08,366045.35651792295,1224,6478
2026-10-09,366437.74126670865,1227,6486
2026-10-10,366962.529952738,1229,6497
2026-10-11,367478.7610040054,1229,6507
2026-10-12,368041.62344844633,1230,6516
2026-10-13,368662.39772781637,1230,6524
2026-10-14,369247.326802339,1230,6530
2026-10-15,369762.757539279,1230,6547
2026-10-16,370236.5807637322,1231,6560
2026-10-17,370894.67262220744,1232,6573
2026-10-18,371427.3317606434,1232,6584
2026-10-19,371958.0007903968,1232,6595
2026-10-20,372487.04144962155,1234,6599
2026-10-21,373027.4669496627,1236,6607
2026-10-22,373551.04453949176,1238,6616
2026-10-23,374053.4313979955,1242,6627
2026-10-24,374557.4327582037,1243,6636
2026-10-25,375087.41375038563,1244,6643
2026-10-26,375592.13551594416,1246,6651
2026-10-27,376088.66057934804,1247,6662
2026-10-28,376626.4237916929,1248,6671
2026-10-29,377146.39098020457,1249,6678
2026-10-30,377754.5810274389,1254,6691
2026-10-31,378155.297283247,1257,6699
2026-11-01,378743.41172049334,1257,6707
2026-11-02,379339.5294231909,1262,6718
2026-11-03,379769.9477030657,1262,6727
2026-11-04,380287.17546327936,1264,6733
2026-11-05,380803.2399083198,1264,6739
2026-11-06,381267.7751603466,1266,6755
2026-11-07,381764.0695111522,1269,6774
2026-11-08,382244.0002524866,1271,6786
2026-11-09,382867.34765668795,1273,6800
2026-11-10,383450.139806798,1274,6810
2026-11-11,384050.0001404229,1277,6818
2026-11-12,384622.6406709227,1280,6831
2026-11-13,385103.019358082,1280,6848
2026-11-14,385613.8989689106,1281,6851
2026-11-15,386175.7476695372,1282,6861
2026-11-16,386652.2956000803,1283,6870
2026-11-17,387225.8741909991,1284,6888
2026-11-18,387752.0609389238,1285,6898
2026-11-19,388271.79726480145,1288,6913
2026-11-20,388846.09697788925,1288,6921
2026-11-21,389407.3362065637,1288,6935
2026-11-22,389928.58830979536,1288,6946
2026-11-23,390526.1295599087,1289,6955
