timestamp,cloud_cost,cloud_cost_7d_ma,cloud_cost_30d_ma,incident_count_7d_ma,incident_count_30d_ma,request_volume_7d_ma,request_volume_30d_ma
2025-03-16,389.314528060259,523.2288876760508,518.1730085208123,2.5714285714285716,2.433333333333333,7434.834714557804,7513.8323847088195
2025-03-17,561.6712569060039,526.7908538080302,521.0169347979255,2.0,2.466666666666667,7313.62171189277,7443.200016336855
2025-03-18,525.2028335216479,532.2949652508361,522.2040929524187,2.0,2.5,7142.103963310145,7410.05376075382
2025-03-19,506.17446100894256,527.8521497020877,520.2182254137739,2.2857142857142856,2.6333333333333333,7204.13908567361,7422.454303962143
2025-03-20,525.9872157815076,517.795956767938,520.072811314549,2.2857142857142856,2.566666666666667,7492.545694045024,7465.07732365291
2025-03-21,422.2950796471845,504.1292846512137,519.9729451383153,2.2857142857142856,2.533333333333333,7564.844457906766,7477.955956271724
2025-03-22,510.96427940785,491.65852204762786,519.341033798758,2.142857142857143,2.466666666666667,7609.353030484484,7524.282646631752
2025-03-23,540.0778507978094,513.1961395815637,520.8523736411346,2.0,2.466666666666667,7476.483196969292,7484.604346248192
2025-03-24,596.3912728817945,518.1561418638196,524.7180821387103,1.7142857142857142,2.3333333333333335,7698.741264368181,7505.13560100812
2025-03-25,496.85740815353296,514.1067953826603,523.1091863826827,2.142857142857143,2.433333333333333,7728.847283246871,7478.923115669549
2025-03-26,482.62058734505257,510.7419562878188,520.3177129295307,1.7142857142857142,2.4,7966.63378313239,7509.820660902145
2025-03-27,498.2317637329817,506.77689170945797,518.2036660808594,1.5714285714285714,2.4,7855.941505807502,7561.011501165223
2025-03-28,569.3640702198088,527.786747505547,521.4023805715639,1.5714285714285714,2.3,7850.05416619473,7569.887043976267
2025-03-29,540.3058682401859,531.9784030530237,522.7400014699118,1.5714285714285714,2.3,8155.600765331294,7610.6569315142715
2025-03-30,497.6546509913463,525.9179459378146,521.5793105004575,1.7142857142857142,2.3333333333333335,8062.121722937652,7614.953189183741
2025-03-31,550.0803812578625,519.3021042772529,521.0831960996057,2.0,2.3,7881.454513246085,7674.517036361114
2025-04-01,529.5452354920934,523.9717938970473,522.3179641674245,1.4285714285714286,2.2333333333333334,7834.5048662943445,7657.185281509032
2025-04-02,573.3979559738324,536.9399894154445,524.5161525352489,1.5714285714285714,2.1,7806.976300734731,7687.043501811558
2025-04-03,490.1374001758169,535.7836517644208,525.4643040912932,1.8571428571428572,2.1,7957.884701607618,7727.455671711174
2025-04-04,509.1312959622927,527.1789697276329,527.186226642928,2.0,2.1333333333333333,8175.224803527931,7758.6519344440585
2025-04-05,506.18334405806974,522.304323415902,525.4528517728806,2.0,2.1333333333333333,8037.157270386934,7770.619721356092
2025-04-06,452.8873527305683,515.9089950929337,521.027608567539,1.8571428571428572,2.1,8114.641905720351,7754.564756424667
2025-04-07,541.1434624128996,514.6322924007961,521.9155076544437,1.5714285714285714,2.0,8095.860635717452,7718.275123694036
2025-04-08,539.6645605911618,516.0779102720916,520.9523933674201,2.0,2.0,8038.301246905748,7715.150199318629
2025-04-09,527.141818236787,509.4698905953709,520.6325375092414,2.142857142857143,1.9,8162.384933450203,7756.7327847744455
2025-04-10,515.4311371584031,513.0832815928832,521.5911069671213,2.4285714285714284,2.0,8036.260231891997,7752.098626122897
2025-04-11,456.6663051471363,505.58828290500367,518.9041781436864,2.0,1.9333333333333333,7778.816150022355,7774.463231104408
2025-04-12,506.67692453388565,505.6587944015488,515.9140567507974,2.2857142857142856,2.033333333333333,7794.152637024038,7844.127815522414
2025-04-13,510.8478132683117,513.938860192655,515.6769243775993,2.0,1.9666666666666666,7730.235822214753,7842.792052277302
2025-04-14,488.14402405606586,506.3675118559645,512.0064045917031,2.2857142857142856,1.9333333333333333,7823.4091212214435,7873.365970905622
2025-04-15,520.467950356343,503.6251389652761,516.378185334906,2.0,1.8666666666666667,7997.958153228658,7846.545668341829
2025-04-16,549.0091272028668,506.7490402461446,515.9561143448013,1.8571428571428572,1.8666666666666667,7851.869116278297,7882.323845797734
2025-04-17,623.390227845163,522.1717674871104,519.2290274889185,1.5714285714285714,1.9,7791.00073187225,7903.507872120721
2025-04-18,538.084171848725,533.802891301623,520.2926845169113,1.5714285714285714,1.7666666666666666,7698.7836715606545,7889.880301144719
2025-04-19,542.5071491657678,538.9214948204633,520.8433489630532,1.2857142857142858,1.8,7550.976366634675,7857.761639126665
2025-04-20,526.1816822638178,541.1120475341071,524.306235716941,1.8571428571428572,1.8666666666666667,7777.9993308032435,7892.528189286481
2025-04-21,434.23976570967073,533.4114391989077,521.7487519270018,1.7142857142857142,1.8333333333333333,7751.402575098539,7906.510864648901
2025-04-22,529.1269811246585,534.6484435943814,521.3837229378968,1.8571428571428572,1.8333333333333333,7837.362023627778,7930.750727895475
2025-04-23,533.7385338166673,532.4669302534958,519.2952983023926,2.0,1.9333333333333333,7640.963872561181,7868.842454376101
2025-04-24,654.1634773663768,536.8631087565262,524.5388339428206,1.7142857142857142,1.8,7676.4620432106585,7891.284649445604
2025-04-25,521.6576719255529,534.5164659103588,525.840070095504,2.0,1.8333333333333333,7783.088686114151,7847.053111840462
2025-04-26,546.6274357037863,535.1050782729329,527.4532591611975,1.8571428571428572,1.8666666666666667,7878.174412447398,7862.949317342641
2025-04-27,530.08882852434,535.663242024436,526.1440844380152,1.2857142857142858,1.8,7744.231646711059,7867.836268073623
2025-04-28,473.6648635511222,541.2953988589292,523.9227176150464,1.2857142857142858,1.7666666666666666,7812.354739556514,7826.4201253014535
2025-04-29,589.5142545803463,549.9221522097416,526.9847044013463,1.4285714285714286,1.7666666666666666,7839.132500891882,7878.71990941813
2025-04-30,570.2441139114306,555.1372350804221,527.6568288231321,1.1428571428571428,1.7333333333333334,8014.5618402714035,7899.900830682009
2025-05-01,572.4734080517409,543.4672251783313,529.0877679084535,1.4285714285714286,1.8,8022.787883055278,7935.217353356489
2025-05-02,487.7267863823481,538.6199558150164,526.2320622554041,1.2857142857142858,1.7666666666666666,7969.215294762076,7884.90887711351
2025-05-03,603.6102230913866,546.760354013245,530.0144896859231,1.8571428571428572,1.8666666666666667,7881.54308607404,7845.136273718139
2025-05-04,463.65230282746415,537.2694217708341,528.4985232480955,2.0,1.8,7819.537415519409,7784.842544204967
2025-05-05,563.3620590795882,550.0833068463293,530.4044804154794,2.4285714285714284,1.8666666666666667,7714.795828536446,7751.20245553634
2025-05-06,643.8163341025703,557.8407467780755,536.7687797945462,2.2857142857142856,1.8666666666666667,7589.56756039396,7756.202562175305
2025-05-07,485.0410849780335,545.6688855018759,534.8987005467174,2.142857142857143,1.8666666666666667,7400.912267670069,7737.746211470953
2025-05-08,506.5273631769259,536.248021948331,533.7941272995761,2.0,1.8,7182.924190934879,7735.629373629954
2025-05-09,540.0991663339431,543.7297905128445,534.2260389028146,2.2857142857142856,1.8,7217.1358493893795,7664.350757499316
2025-05-10,510.2171637962476,530.3879248992532,534.0522397907428,1.8571428571428572,1.7333333333333334,7255.619418998115,7662.986750709566
2025-05-11,458.13212337124753,529.5993278340794,534.1011003982131,2.142857142857143,1.8333333333333333,7189.953965256426,7647.441367759585
2025-05-12,539.3677920873521,526.1715754066172,535.1907959833287,2.0,1.8,7217.269517088468,7616.596394218039
2025-05-13,483.0988060832421,503.2119285467132,534.2658290771598,1.8571428571428572,1.8333333333333333,7444.301921243213,7689.484651948612
2025-05-14,560.1679617238029,513.9443395103945,536.6666269994176,1.8571428571428572,1.7666666666666666,7706.100072320979,7710.374100060844
2025-05-15,490.7914769028503,511.6963557569551,535.6774112176346,1.8571428571428572,1.7666666666666666,8062.279898614236,7750.637780886588
2025-05-16,614.5337572879141,522.3298687503795,537.8615655538027,2.0,1.8333333333333333,8198.09323904025,7745.136386143773
2025-05-17,498.1487208427218,520.6058054713044,533.6868486537214,2.0,1.8333333333333333,8308.012743792888,7783.622886824382
2025-05-18,521.4826580717464,529.65588185709,533.1334648611554,2.142857142857143,1.9666666666666666,8388.16148461025,7808.296190804491
2025-05-19,578.5359431730102,535.251332012184,534.3344246613968,2.142857142857143,2.0,8352.30130597955,7803.572213398511
2025-05-20,476.5912149053256,534.3216761296245,532.6814090827804,2.2857142857142856,1.9333333333333333,7852.3672928387505,7706.837176423563
2025-05-21,549.7817758797264,532.8379352947564,536.5328094217823,2.7142857142857144,2.0,7868.258370425838,7737.640452303881
2025-05-22,604.0402652861379,549.016333635226,539.0299188938316,2.857142857142857,2.0,7875.449782272117,7759.524924570267
2025-05-23,458.5833142664517,526.7376989178744,536.5247449088243,2.5714285714285716,1.9666666666666666,7785.268500019665,7778.807465884087
2025-05-24,548.4635173436249,533.9255269894319,533.0014129080661,2.5714285714285716,2.033333333333333,7619.1835327456965,7770.2579010492245
2025-05-25,552.5003125519274,538.3566204866006,534.0295009289451,2.4285714285714284,2.066666666666667,7602.263342534754,7766.103610635965
2025-05-26,578.8716648508682,538.4045807262946,535.1043085671813,2.142857142857143,2.066666666666667,7699.804197536253,7761.952496585911
2025-05-27,478.2073341405952,538.6354549027617,533.3749254210564,2.142857142857143,2.1333333333333333,8116.4036744122795,7793.677316220515
2025-05-28,474.3063874527821,527.8532565560553,533.3963095511118,2.142857142857143,2.2,7770.791124139302,7727.942275373197
2025-05-29,566.7006448103374,522.5190250595124,532.6358558921114,2.142857142857143,2.1666666666666665,7645.814492784245,7714.417389345152
2025-05-30,555.7271486136484,536.3967156805405,532.1519570488521,1.8571428571428572,2.1333333333333333,7668.720933416495,7698.111254284608
2025-05-31,553.6769058917795,537.141485473134,531.5254069768533,1.7142857142857142,2.1,7730.133167800047,7701.971800823003
2025-06-01,558.7490222718309,538.0341582902631,533.8928148398361,1.5714285714285714,2.1333333333333333,7869.268295574461,7742.782644158854
2025-06-02,507.6997241405542,527.8667381887897,530.6957982081417,1.7142857142857142,2.033333333333333,7810.335979264401,7745.3375049969945
2025-06-03,553.5879935000255,538.6354038115654,533.6936545638937,1.5714285714285714,2.033333333333333,7668.3863285363195,7758.408729257794
2025-06-04,556.903280729406,550.4349599939403,533.478361952221,1.1428571428571428,1.9,7848.103775155482,7759.047462917641
2025-06-05,506.8064345856501,541.8786442475564,528.911365301657,1.5714285714285714,2.0,7913.516449747278,7790.005463527592
2025-06-06,636.0870794667029,553.3586343694213,533.9462317846126,1.8571428571428572,2.066666666666667,7979.6047145558405,7833.139491891287
2025-06-07,566.764348377551,555.2282690102458,535.9541312913001,1.8571428571428572,2.066666666666667,7974.461959580896,7886.663946840407
2025-06-08,483.7818758943257,544.5186766706022,534.0768882766463,1.8571428571428572,2.033333333333333,7799.450839340284,7878.6561418140645
2025-06-09,576.4490796086462,554.340013166044,536.2846188037262,1.5714285714285714,1.9666666666666666,7755.925114098907,7862.075500520513
2025-06-10,495.1616640880852,545.9933946786239,537.5189368276208,1.7142857142857142,1.9333333333333333,7886.755923146459,7920.995852765469
2025-06-11,583.5243262090705,549.7964011757188,538.9908212983447,1.8571428571428572,1.8666666666666667,7921.455373880655,7923.35749616915
2025-06-12,602.3742233948146,563.4489424341709,542.9666685420638,1.5714285714285714,1.9333333333333333,7881.110125931799,7891.927377954929
2025-06-13,503.6846769493555,544.5343135031213,541.0838923829156,1.8571428571428572,2.066666666666667,8027.5824753846955,7908.152052606155
2025-06-14,593.1619477516538,548.305399127993,544.496241411209,2.0,2.1,8114.0317323804,7898.73937471918
2025-06-15,565.906536058759,560.0374934371978,542.8753340369038,1.7142857142857142,1.9666666666666666,8250.01554438548,7890.771346394619
2025-06-16,586.6448461341552,561.4940315122706,545.8252048799516,2.0,1.9666666666666666,8244.694523159673,7847.301249039429
2025-06-17,640.6558356896246,582.2789131696334,549.7976441338809,2.0,1.9,7875.966481766927,7801.48368543536
2025-06-18,533.8211291792803,575.1784564510918,548.3071503340899,2.2857142857142856,1.9,7850.4129019962365,7806.250201906377
2025-06-19,508.6780751840459,561.793292420982,549.3767123433805,2.5714285714285716,2.0,7778.285156555211,7874.641546155437
2025-06-20,502.1635103431408,561.5759829058085,547.7894368254944,2.2857142857142856,1.9666666666666666,7617.815541372313,7849.7153924936665
2025-06-21,506.12306599864166,549.1418569410924,544.5255301825779,2.4285714285714284,2.0,7483.856793113194,7807.367677248764
2025-06-22,543.332843198705,545.9170436753705,547.3505144803196,2.857142857142857,2.033333333333333,7483.678245006241,7820.400286891487
2025-06-23,564.5198758327389,542.756333632311,547.8857264299567,2.857142857142857,2.033333333333333,7334.552657976295,7780.887378259902
2025-06-24,561.5711654809043,531.4585236024938,548.188088194256,3.2857142857142856,2.1,7489.0736288088865,7775.072752232658
2025-06-25,589.3701363887011,539.3940960609825,548.538037245517,3.142857142857143,2.1333333333333333,7576.910408387026,7777.5749844382235
2025-06-26,548.9354169532918,545.1451448851604,550.8956400059402,3.142857142857143,2.2333333333333334,7749.8903981897,7789.121781703501
2025-06-27,621.2363746397589,562.1555540703916,555.7933062455062,2.857142857142857,2.1333333333333333,7713.0197239751815,7836.235399122039
2025-06-28,535.6011775424918,566.3667128623703,554.756657336578,2.5714285714285716,2.1,7807.644012681942,7845.127898558228
2025-06-29,685.1168259563672,586.6215675420362,559.0696465813352,2.2857142857142856,2.1333333333333333,7884.295548372737,7870.701030381277
2025-06-30,580.666083437633,588.9281686284497,559.9692858328636,2.2857142857142856,2.1666666666666665,7976.636223349358,7838.404757888075
2025-07-01,506.7991866510651,581.103600224187,558.2376246455049,1.7142857142857142,2.1333333333333333,8116.628658175488,7832.790170172898
2025-07-02,496.38678799132026,567.8202647388468,557.8605267738637,1.5714285714285714,2.1,7990.619474484933,7819.641133323015
2025-07-03,574.3293820790317,571.447974042524,558.5519063931639,0.8571428571428571,2.066666666666667,7947.230982352901,7854.185534260704
2025-07-04,539.3069704730765,559.7437734472836,557.9653627179529,1.2857142857142858,2.1666666666666665,7971.997857674827,7865.144018376552
2025-07-05,586.4544828664702,567.0085313507091,560.620297660647,1.5714285714285714,2.1,7950.015371300401,7853.644313587289
2025-07-06,574.6906878130394,551.2333687588052,558.5737512721915,1.4285714285714286,2.033333333333333,7808.103207210268,7830.684012000642
2025-07-07,547.6617093740151,546.5184581782884,557.9369966387403,1.2857142857142858,2.033333333333333,8026.643079218296,7850.580352470134
2025-07-08,509.237817525935,546.8668340175554,558.7855280264606,1.4285714285714286,2.033333333333333,8230.659085320873,7933.405427568368
2025-07-09,476.1094906175586,543.9700772498752,555.440875060091,2.0,2.2,8158.352509857635,7913.540859000051
2025-07-10,529.8004526709974,537.608801620156,556.5955013461881,2.142857142857143,2.1666666666666665,8003.5525303344375,7881.438075937898
2025-07-11,595.2204884130186,545.5964470401477,556.985373419653,2.142857142857143,2.2333333333333334,8015.428969198389,7887.0711906173565
2025-07-12,563.3795843258517,542.3000329629165,555.6855521173543,1.7142857142857142,2.1333333333333333,8056.308107860376,7894.523842703957
2025-07-13,490.6623066062387,530.2959785048022,555.2514731059171,2.0,2.066666666666667,8059.71968692121,7838.182694692497
2025-07-14,561.8826402568938,532.3275400594991,554.2088295227584,2.0,2.033333333333333,7672.935561666353,7747.657912636858
2025-07-15,572.7638113732731,541.4026820376903,554.4374053665755,1.8571428571428572,2.066666666666667,7618.983717761722,7786.164668022824
2025-07-16,509.5794189992712,546.1841003779349,551.8685577954127,1.4285714285714286,2.066666666666667,7840.940354878128,7819.331553067691
2025-07-17,561.7328945291008,550.7458777862355,549.2377930900619,1.5714285714285714,2.066666666666667,7720.075823434966,7845.063588993774
2025-07-18,557.231423576621,545.3188685238929,550.01813623664,1.2857142857142858,2.0,7643.428344703105,7838.774793915626
2025-07-19,497.4468211852864,535.899902360955,549.6437611033479,1.4285714285714286,1.8666666666666667,7733.868335027933,7884.159917680926
2025-07-20,572.7590525167284,547.6280089195964,551.9969458424675,1.2857142857142858,1.8333333333333333,7966.632717285567,7919.573369072255
2025-07-21,583.1832592402224,550.6709544886432,554.5656189505203,1.2857142857142858,1.7666666666666666,8357.845827546718,7951.588687338013
2025-07-22,609.5709435030711,555.9291162214716,556.7735556273325,1.5714285714285714,1.7666666666666666,8206.597987708028,7954.845941319907
2025-07-23,608.382832368549,570.0438895599399,558.2356541785261,1.5714285714285714,1.7666666666666666,8117.968061324509,8002.128480515607
2025-07-24,487.0836097914459,559.3797060259892,555.7527356555441,2.0,1.7666666666666666,8269.690062565523,8027.20742353699
2025-07-25,509.3501746160408,552.5395276030491,553.0854035964554,2.0,1.7333333333333334,8450.810305009645,8042.684769794238
2025-07-26,582.2675383947266,564.6567729186835,554.1964743111699,2.2857142857142856,1.6666666666666667,8196.364495998758,7988.337207169706
2025-07-27,582.4794210024006,566.0453969880651,552.9045758565914,2.4285714285714284,1.7333333333333334,7962.128477452163,7977.698744883551
2025-07-28,582.816856194589,565.9930536958319,554.4784318116614,2.7142857142857144,1.8,7970.480499416658,7989.583867576113
2025-07-29,749.9753948345193,586.0508324574673,556.6403841075996,2.7142857142857144,1.8666666666666667,7936.939419896215,7967.129511342053
2025-07-30,586.1576942589381,582.8758127275229,556.8234378016431,2.857142857142857,1.9,8110.383098608644,8033.336084742773
2025-07-31,614.6657991558063,601.1018397795743,560.4189915518012,2.142857142857143,1.8666666666666667,8072.665449653451,8016.949341548514
2025-08-01,605.8619537439331,614.8892367978448,564.068163743555,2.4285714285714284,1.9333333333333333,7922.037693686704,8026.682354274651
2025-08-02,591.0057765570594,616.1375565353209,564.6240435594893,2.2857142857142856,2.0,7912.773361687642,7980.297095681145
2025-08-03,542.9471001822488,610.490082132442,564.7453812164616,2.142857142857143,1.9333333333333333,7961.12547777815,7975.161856240992
2025-08-04,596.933371861426,612.5067272277045,565.0946775162936,2.0,1.9,7687.377177246489,7928.301622296867
2025-08-05,520.6179985323806,579.7413848988275,563.2922545402715,2.0,2.0,7649.361661582611,7930.089817362267
2025-08-06,547.6926773447555,574.2463824825157,563.2932868059629,1.5714285714285714,1.9666666666666666,7349.367012593086,7875.3050025302255
2025-08-07,535.5397787127972,562.9426652763716,564.170018845525,1.8571428571428572,1.9666666666666666,7488.605157323507,7843.803425015796
2025-08-08,564.1760114960651,556.9875306695333,567.1055695414751,1.4285714285714286,1.8,7582.6845620545455,7892.359833120597
2025-08-09,676.089581282921,569.142359916085,571.9818738285393,1.1428571428571428,1.7666666666666666,7510.813560999343,7865.324669502957
2025-08-10,467.2677417421547,558.3310229960714,567.7167822728438,1.2857142857142858,1.7333333333333334,7657.232016844203,7891.582567358349
2025-08-11,595.2183593129644,558.0860212034341,568.7780747724142,1.1428571428571428,1.7666666666666666,8099.496492350254,7938.378912011172
2025-08-12,480.54390465725265,552.3611506498444,568.440794707448,0.7142857142857143,1.7,8159.99834573835,7953.4881710862655
2025-08-13,537.8574533497601,550.9561186505592,567.6399551438769,0.8571428571428571,1.7,8230.464605399982,8005.395112734738
2025-08-14,616.1759249100967,562.4755681073163,569.0870255951045,0.8571428571428571,1.7333333333333334,8466.315015103772,8041.514061062275
2025-08-15,565.2167444389981,562.6242442420211,570.941603109762,1.2857142857142858,1.7666666666666666,8276.092008477486,7993.895218960447
2025-08-16,508.3898530102562,538.667140203069,569.1635017258005,1.8571428571428572,1.8333333333333333,8472.216365799775,8040.824129388079
2025-08-17,526.7862548662197,547.1697849350783,568.1486627687871,1.8571428571428572,1.8666666666666667,8369.9107800791,8061.095135612748
2025-08-18,596.8056761984484,547.3965444901474,571.4606246025593,2.0,1.9,8248.173118644063,8058.383361521602
2025-08-19,526.5818055883544,553.9733874803048,569.92138303828,2.2857142857142856,1.9333333333333333,8289.220271238722,8028.758600342002
2025-08-20,574.1974150758066,559.1648105840258,569.6218548994661,2.142857142857143,1.9,8314.367451527802,7995.250158330324
2025-08-21,565.9274260143951,551.9864535989256,568.167070983177,2.142857142857143,1.8666666666666667,7910.980108832776,7972.536555991382
2025-08-22,531.3431650614101,547.1473708306986,565.599082072939,2.142857142857143,1.9,8008.878305414486,7968.44094258144
